HemHt,BowTieWd,Country
 10.11,  6.66,Florin
  9.96,  6.82,Guilder
 10.07,  6.84,Florin
  9.78,  6.91,Florin
 10.21,  6.63,Florin
 10.18,  6.46,Florin
 10.12,  6.80,Florin
  9.56,  5.58,Guilder
  9.64,  5.44,Guilder
  9.73,  5.46,Guilder
  9.52,  5.61,Guilder
  9.55,  5.34,Guilder
  9.60,  5.38,Guilder
  9.43,  5.34,Guilder
  9.65,  5.50,Guilder
  9.67,  5.35,Guilder
  9.83,  5.24,Guilder
  9.21,  7.84,Florin
  8.95,  8.05,Florin
  9.23,  7.83,Florin
  8.84,  8.24,Florin
  9.10,  7.82,Florin
  9.09,  8.06,Florin
  8.89,  8.18,Florin
  8.81,  8.10,Florin
  9.05,  8.12,Florin
  8.90,  8.19,Florin
  8.92,  7.90,Florin
  8.79,  8.05,Florin
  8.72,  8.16,Florin
  8.45,  6.51,Guilder
  8.21,  6.65,Guilder
  8.86,  6.28,Guilder
  8.02,  6.53,Guilder
  8.58,  6.47,Guilder
  8.89,  6.42,Guilder
  8.35,  6.60,Guilder
  8.42,  6.38,Guilder
  7.79,  9.12,Florin
  7.62,  9.03,Florin
  8.17,  8.94,Florin
  7.75,  9.23,Florin
  8.10,  9.01,Florin
  8.29,  8.93,Florin
  7.82,  9.16,Florin
  7.56,  7.50,Guilder
  7.13,  7.67,Guilder
  7.54,  7.36,Guilder
  7.74,  7.27,Guilder
  7.56,  7.52,Guilder
  7.35,  7.57,Guilder
  7.50,  7.46,Guilder
  7.47,  7.43,Guilder
  6.84, 10.09,Florin
  7.04,  9.89,Florin
  7.14,  9.82,Florin
  6.81, 10.06,Florin
  6.98,  9.93,Florin
  7.12,  9.94,Florin
  6.92, 10.19,Florin
  7.18, 10.00,Florin
  6.43, 10.34,Florin
  6.52,  8.70,Guilder
  6.64,  8.43,Guilder
  6.09,  8.71,Guilder
  6.14,  8.61,Guilder
  6.00,  8.88,Guilder
  6.72,  8.50,Guilder
  6.74,  8.27,Guilder
  6.60,  8.51,Guilder
  6.48,  8.54,Guilder
  6.43,  8.66,Guilder
  6.57,  8.60,Guilder
  6.56,  8.54,Guilder
  6.63,  8.44,Guilder
  6.81,  8.41,Guilder
  6.34,  8.67,Guilder
  6.25,  8.68,Guilder
  6.20, 10.98,Florin
  5.90, 10.98,Florin
  6.08, 11.02,Florin
  5.79, 11.22,Florin
  6.35, 10.81,Florin
  5.66, 11.24,Florin
  5.82, 11.01,Florin
  5.99, 11.12,Florin
  6.21, 10.88,Florin
  5.44,  9.50,Guilder
  5.24,  9.60,Guilder
  5.54,  9.38,Guilder
  5.59,  9.41,Guilder
  5.85,  9.33,Guilder
  5.85,  9.29,Guilder
  5.55,  9.32,Florin
  5.66,  9.40,Guilder
  5.79,  9.39,Guilder
  5.35,  9.58,Guilder
  5.06, 12.50,Florin
  5.00, 12.57,Florin
  4.90, 12.63,Florin
  5.01, 12.62,Florin
  4.93, 12.48,Florin
  4.95, 12.62,Florin
  5.27, 12.48,Florin
  4.57, 10.66,Guilder
  4.00, 10.83,Guilder
  4.74, 10.42,Guilder
  4.26, 10.64,Guilder
  4.71, 10.40,Guilder
  4.48, 10.51,Guilder
  4.46, 10.64,Florin
  4.51, 10.53,Guilder
  3.79, 13.16,Florin
  4.37, 12.80,Florin
  3.93, 12.98,Florin
  4.16, 13.00,Florin
  4.27, 12.95,Florin
  4.08, 13.09,Florin
  3.68, 13.25,Florin
  4.43, 12.66,Florin
  4.11, 12.98,Florin
  3.56, 13.26,Florin
  4.16, 12.91,Florin
  3.37, 11.67,Guilder
  3.46, 11.45,Guilder
  3.60, 11.47,Guilder
  3.87, 11.35,Guilder
  3.37, 11.55,Guilder
  3.37, 11.50,Guilder
  3.80, 11.23,Guilder
  2.87, 13.29,Guilder
  3.07, 13.08,Florin
  2.55, 13.36,Florin
  3.16, 13.20,Florin
  2.90, 13.14,Florin
  2.88, 13.14,Florin
  3.19, 13.21,Florin
  2.83, 13.34,Florin
  2.70, 13.56,Florin
  3.23, 13.23,Florin
  3.02, 13.09,Florin
  3.40, 12.88,Guilder
